2025-11-18 14:48:03 [INFO] __main__: IBM Quantum SWAP Purification Experiments Starting...
2025-11-18 14:48:03 [INFO] __main__: Arguments: {'backend': 'aer_simulator', 'shots': 1024, 'max_m': None, 'quick': True, 'verbose': False, 'data_dir': PosixPath('data/IBMQ')}
2025-11-18 14:48:03 [INFO] __main__: Setting up quantum backend: aer_simulator
2025-11-18 14:48:03 [INFO] IBMQ_components: Using local AerSimulator
2025-11-18 14:48:03 [INFO] __main__: 
======================================================================
2025-11-18 14:48:03 [INFO] __main__: Starting grid sweep: 4 experiments
2025-11-18 14:48:03 [INFO] __main__: M values: [1, 2]
2025-11-18 14:48:03 [INFO] __main__: p values: [0.1, 0.2]
2025-11-18 14:48:03 [INFO] __main__: Noise types: ['depolarizing']
2025-11-18 14:48:03 [INFO] __main__: Backend: aer_simulator
2025-11-18 14:48:03 [INFO] __main__: Shots per step: 1024
2025-11-18 14:48:03 [INFO] __main__: ======================================================================
2025-11-18 14:48:03 [INFO] __main__: 
==================================================
2025-11-18 14:48:03 [INFO] __main__: Experiment 1/4
2025-11-18 14:48:03 [INFO] __main__: M=1, noise=depolarizing, p=0.100
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='annotated.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:AnnotatedSynthesisDefault', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='clifford.ag', value='qiskit.transpiler.passes.synthesis.hls_plugins:AGSynthesisClifford', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='clifford.bm', value='qiskit.transpiler.passes.synthesis.hls_plugins:BMSynthesisClifford', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='clifford.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:DefaultSynthesisClifford', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='clifford.greedy', value='qiskit.transpiler.passes.synthesis.hls_plugins:GreedySynthesisClifford', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='clifford.layers', value='qiskit.transpiler.passes.synthesis.hls_plugins:LayerSynthesisClifford', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='clifford.lnn', value='qiskit.transpiler.passes.synthesis.hls_plugins:LayerLnnSynthesisClifford', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='linear_function.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:DefaultSynthesisLinearFunction', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='linear_function.kms', value='qiskit.transpiler.passes.synthesis.hls_plugins:KMSSynthesisLinearFunction', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='linear_function.pmh', value='qiskit.transpiler.passes.synthesis.hls_plugins:PMHSynthesisLinearFunction', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcmt.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCMTSynthesisDefault', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcmt.noaux', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCMTSynthesisNoAux', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcmt.vchain', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCMTSynthesisVChain', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcx.1_clean_b95', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCXSynthesis1CleanB95', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcx.1_clean_kg24', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCXSynthesis1CleanKG24', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcx.1_dirty_kg24', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCXSynthesis1DirtyKG24', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcx.2_clean_kg24', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCXSynthesis2CleanKG24', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcx.2_dirty_kg24', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCXSynthesis2DirtyKG24', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcx.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCXSynthesisDefault', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcx.gray_code', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCXSynthesisGrayCode', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcx.n_clean_m15', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCXSynthesisNCleanM15', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcx.n_dirty_i15', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCXSynthesisNDirtyI15', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='mcx.noaux_v24', value='qiskit.transpiler.passes.synthesis.hls_plugins:MCXSynthesisNoAuxV24', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='permutation.acg', value='qiskit.transpiler.passes.synthesis.hls_plugins:ACGSynthesisPermutation', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='permutation.basic', value='qiskit.transpiler.passes.synthesis.hls_plugins:BasicSynthesisPermutation', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='permutation.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:BasicSynthesisPermutation', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='permutation.kms', value='qiskit.transpiler.passes.synthesis.hls_plugins:KMSSynthesisPermutation', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='permutation.token_swapper', value='qiskit.transpiler.passes.synthesis.hls_plugins:TokenSwapperSynthesisPermutation', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='qft.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:QFTSynthesisFull', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='qft.full', value='qiskit.transpiler.passes.synthesis.hls_plugins:QFTSynthesisFull', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='qft.line', value='qiskit.transpiler.passes.synthesis.hls_plugins:QFTSynthesisLine', group='qiskit.synthesis')
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: ContainsInstruction - 0.00620 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: InverseCancellation - 0.02933 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: UnitarySynthesis - 0.00381 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: HighLevelSynthesis - 0.00691 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: BasisTranslator - 0.04601 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: Depth - 0.00715 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: FixedPoint - 0.00405 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: Size - 0.00191 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: FixedPoint - 0.00310 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: Optimize1qGatesDecomposition - 0.05364 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: InverseCancellation - 0.01693 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: GatesInBasis - 0.00596 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: Depth - 0.00381 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: FixedPoint - 0.00310 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: Size - 0.00095 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: FixedPoint - 0.00215 (ms)
2025-11-18 14:48:03 [INFO] qiskit.passmanager.base_tasks: Pass: ContainsInstruction - 0.00286 (ms)
2025-11-18 14:48:03 [INFO] qiskit.compiler.transpiler: Total Transpile Time - 67.32821 (ms)
2025-11-18 14:48:03 [INFO] IBMQ_components: Purification step succeeded on attempt 1 with P_success=1.000
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DefaultInitPassManager', group='qiskit.transpiler.init')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DefaultLayoutPassManager', group='qiskit.transpiler.layout')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='dense', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DenseLayoutPassManager', group='qiskit.transpiler.layout')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='sabre', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:SabreLayoutPassManager', group='qiskit.transpiler.layout')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='trivial', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:TrivialLayoutPassManager', group='qiskit.transpiler.layout')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='basic', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:BasicSwapPassManager', group='qiskit.transpiler.routing')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DefaultRoutingPassManager', group='qiskit.transpiler.routing')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='lookahead', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:LookaheadSwapPassManager', group='qiskit.transpiler.routing')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='none', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:NoneRoutingPassManager', group='qiskit.transpiler.routing')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='sabre', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:SabreSwapPassManager', group='qiskit.transpiler.routing')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='ibm_backend', value='qiskit_ibm_runtime.transpiler.plugin:IBMTranslationPlugin', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='ibm_dynamic_circuits', value='qiskit_ibm_runtime.transpiler.plugin:IBMDynamicTranslationPlugin', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='ibm_fractional', value='qiskit_ibm_runtime.transpiler.plugin:IBMFractionalTranslationPlugin', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DefaultTranslationPassManager', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='synthesis', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:UnitarySynthesisPassManager', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='translator', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:BasisTranslatorPassManager', group='qiskit.transpiler.translation')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:OptimizationPassManager', group='qiskit.transpiler.optimization')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='alap', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:AlapSchedulingPassManager', group='qiskit.transpiler.scheduling')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='asap', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:AsapSchedulingPassManager', group='qiskit.transpiler.scheduling')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='default', value='qiskit.transpiler.preset_passmanagers.builtin_plugins:DefaultSchedulingPassManager', group='qiskit.transpiler.scheduling')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='FullAdder.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:FullAdderSynthesisDefault', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='FullAdder.ripple_c04', value='qiskit.transpiler.passes.synthesis.hls_plugins:FullAdderSynthesisC04', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='FullAdder.ripple_v95', value='qiskit.transpiler.passes.synthesis.hls_plugins:FullAdderSynthesisV95', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='HalfAdder.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:HalfAdderSynthesisDefault', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='HalfAdder.qft_d00', value='qiskit.transpiler.passes.synthesis.hls_plugins:HalfAdderSynthesisD00', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='HalfAdder.ripple_c04', value='qiskit.transpiler.passes.synthesis.hls_plugins:HalfAdderSynthesisC04', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='HalfAdder.ripple_r25', value='qiskit.transpiler.passes.synthesis.hls_plugins:HalfAdderSynthesisR25', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='HalfAdder.ripple_v95', value='qiskit.transpiler.passes.synthesis.hls_plugins:HalfAdderSynthesisV95', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='IntComp.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:IntComparatorSynthesisDefault', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='IntComp.noaux', value='qiskit.transpiler.passes.synthesis.hls_plugins:IntComparatorSynthesisNoAux', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='IntComp.twos', value='qiskit.transpiler.passes.synthesis.hls_plugins:IntComparatorSynthesis2s', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='ModularAdder.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:ModularAdderSynthesisDefault', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='ModularAdder.qft_d00', value='qiskit.transpiler.passes.synthesis.hls_plugins:ModularAdderSynthesisD00', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='ModularAdder.ripple_c04', value='qiskit.transpiler.passes.synthesis.hls_plugins:ModularAdderSynthesisC04', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='ModularAdder.ripple_v95', value='qiskit.transpiler.passes.synthesis.hls_plugins:ModularAdderSynthesisV95', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='Multiplier.cumulative_h18', value='qiskit.transpiler.passes.synthesis.hls_plugins:MultiplierSynthesisH18', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='Multiplier.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:MultiplierSynthesisR17', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='Multiplier.qft_r17', value='qiskit.transpiler.passes.synthesis.hls_plugins:MultiplierSynthesisR17', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='PauliEvolution.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:PauliEvolutionSynthesisDefault', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='PauliEvolution.rustiq', value='qiskit.transpiler.passes.synthesis.hls_plugins:PauliEvolutionSynthesisRustiq', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='WeightedSum.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:WeightedSumSynthesisDefault', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='annotated.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:AnnotatedSynthesisDefault', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='clifford.ag', value='qiskit.transpiler.passes.synthesis.hls_plugins:AGSynthesisClifford', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='clifford.bm', value='qiskit.transpiler.passes.synthesis.hls_plugins:BMSynthesisClifford', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='clifford.default', value='qiskit.transpiler.passes.synthesis.hls_plugins:DefaultSynthesisClifford', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='clifford.greedy', value='qiskit.transpiler.passes.synthesis.hls_plugins:GreedySynthesisClifford', group='qiskit.synthesis')
2025-11-18 14:48:03 [DEBUG] stevedore.extension: found extension EntryPoint(name='clifford.layers', value='qiskit.transpiler.passes.synthesis.hls_plugins:LayerSynthesisClifford', group='qiskit.synthesis')
